Date,Sales,Region,Product_Category,Discount,Returns
2023-01-01,5215.0,North,Groceries,10.0,0
2023-01-02,5496.0,North,Groceries,9.0,1
2023-01-03,5180.0,South,Furniture,13.0,0
2023-01-04,5281.0,West,Electronics,19.0,1
2023-01-05,5102.0,North,Groceries,24.0,0
2023-01-06,5236.0,South,Groceries,21.0,1
2023-01-07,5050.0,West,Clothing,8.0,0
2023-01-08,5139.0,North,Groceries,7.0,1
2023-01-09,5316.0,South,Clothing,24.0,0
2023-01-10,5132.0,South,Groceries,6.0,1
2023-01-11,,East,Furniture,10.0,0
2023-01-12,,South,Groceries,7.0,1
2023-01-13,,East,Groceries,10.0,0
2023-01-14,,South,Clothing,9.0,1
2023-01-15,,West,Groceries,20.0,0
2023-01-16,,West,Electronics,9.0,1
2023-01-17,5444.0,North,Furniture,12.0,0
2023-01-18,5320.0,North,Groceries,9.0,1
2023-01-19,5138.0,West,Clothing,6.0,0
2023-01-20,5431.0,North,Furniture,19.0,1
2023-01-21,5327.0,,Groceries,6.0,0
2023-01-22,5160.0,,Clothing,19.0,1
2023-01-23,5466.0,,Clothing,11.0,0
2023-01-24,5429.0,,Electronics,17.0,1
2023-01-25,5385.0,,Clothing,21.0,0
2023-01-26,5323.0,,Furniture,12.0,1
2023-01-27,5083.0,North,Groceries,12.0,0
2023-01-28,5329.0,East,Electronics,15.0,1
2023-01-29,5494.0,West,Groceries,23.0,0
2023-01-30,5053.0,North,Clothing,20.0,1
2023-01-31,5232.0,South,Furniture,,0
2023-02-01,5142.0,West,Electronics,,1
2023-02-02,5464.0,North,Electronics,,0
2023-02-03,5476.0,South,Furniture,,1
2023-02-04,5455.0,East,Electronics,,0
2023-02-05,5282.0,West,Groceries,,1
2023-02-06,5354.0,East,Clothing,14.0,0
2023-02-07,5137.0,West,Furniture,24.0,1
2023-02-08,5347.0,West,Furniture,23.0,0
2023-02-09,5382.0,East,Electronics,21.0,1
2023-02-10,5189.0,East,Electronics,5.0,0
2023-02-11,5242.0,North,Furniture,18.0,1
2023-02-12,5110.0,East,Groceries,13.0,0
2023-02-13,5337.0,South,Electronics,14.0,1
2023-02-14,5028.0,South,Clothing,21.0,0
2023-02-15,5303.0,North,Clothing,8.0,1
2023-02-16,5074.0,West,Electronics,6.0,0
2023-02-17,5251.0,West,Furniture,9.0,1
2023-02-18,5449.0,North,Clothing,22.0,0
2023-02-19,5330.0,West,Furniture,10.0,1
2023-02-20,5082.0,South,Clothing,19.0,0
2023-02-21,5093.0,South,Electronics,7.0,1
2023-02-22,5434.0,North,Furniture,9.0,0
2023-02-23,5070.0,East,Electronics,5.0,1
2023-02-24,5000.0,East,Groceries,11.0,0
2023-02-25,5430.0,South,Clothing,9.0,1
2023-02-26,5022.0,South,Groceries,20.0,0
2023-02-27,5243.0,North,Furniture,6.0,1
2023-02-28,5121.0,South,Groceries,23.0,0
2023-03-01,5167.0,North,Furniture,17.0,1
2023-03-02,5396.0,South,Clothing,7.0,0
2023-03-03,5255.0,South,Electronics,13.0,1
2023-03-04,5291.0,East,Furniture,24.0,0
2023-03-05,5101.0,West,Electronics,20.0,1
2023-03-06,5484.0,South,Electronics,12.0,0
2023-03-07,5171.0,West,Clothing,6.0,1
2023-03-08,5100.0,West,Furniture,8.0,0
2023-03-09,5155.0,West,Electronics,12.0,1
2023-03-10,5478.0,East,Clothing,13.0,0
2023-03-11,5463.0,South,Groceries,9.0,1
2023-03-12,5416.0,West,Groceries,21.0,0
2023-03-13,5260.0,South,Groceries,15.0,1
2023-03-14,5152.0,East,Furniture,7.0,0
2023-03-15,5261.0,North,Groceries,15.0,1
2023-03-16,5185.0,North,Clothing,15.0,0
2023-03-17,5499.0,North,Furniture,9.0,1
2023-03-18,5031.0,East,Furniture,17.0,0
2023-03-19,5259.0,South,Clothing,21.0,1
2023-03-20,5186.0,South,Electronics,18.0,0
2023-03-21,5148.0,South,Groceries,15.0,1
2023-03-22,5198.0,West,Groceries,20.0,0
2023-03-23,5068.0,South,Clothing,11.0,1
2023-03-24,5262.0,West,Electronics,5.0,0
2023-03-25,5422.0,South,Clothing,24.0,1
2023-03-26,5119.0,North,Clothing,14.0,0
2023-03-27,5089.0,South,Electronics,19.0,1
2023-03-28,5205.0,West,Furniture,8.0,0
2023-03-29,5052.0,North,Furniture,6.0,1
2023-03-30,5287.0,West,Groceries,13.0,0
2023-03-31,5440.0,West,Electronics,20.0,1
2023-04-01,5129.0,South,Clothing,11.0,0
2023-04-02,5459.0,South,Clothing,23.0,1
2023-04-03,5339.0,West,Clothing,20.0,0
2023-04-04,5470.0,West,Electronics,19.0,1
2023-04-05,5283.0,East,Clothing,16.0,0
2023-04-06,5307.0,West,Groceries,8.0,1
2023-04-07,5448.0,West,Clothing,8.0,0
2023-04-08,5279.0,East,Furniture,15.0,1
2023-04-09,5044.0,East,Furniture,20.0,0
2023-04-10,5292.0,North,Groceries,8.0,1
2023-04-11,5085.0,North,Electronics,8.0,0
2023-04-12,5136.0,North,Groceries,15.0,1
2023-04-13,5468.0,North,Furniture,12.0,0
2023-04-14,5435.0,South,Furniture,5.0,1
2023-04-15,5309.0,East,Electronics,7.0,0
2023-04-16,5374.0,South,Furniture,13.0,1
2023-04-17,5268.0,South,Groceries,16.0,0
2023-04-18,5288.0,East,Groceries,15.0,1
2023-04-19,5234.0,East,Electronics,17.0,0
2023-04-20,5333.0,South,Electronics,16.0,1
2023-04-21,5208.0,West,Electronics,18.0,0
2023-04-22,5125.0,North,Clothing,7.0,1
2023-04-23,5130.0,West,Electronics,9.0,0
2023-04-24,5202.0,North,Groceries,14.0,1
2023-04-25,5156.0,North,Furniture,23.0,0
2023-04-26,5241.0,North,Electronics,8.0,1
2023-04-27,5295.0,North,Electronics,19.0,0
2023-04-28,5229.0,East,Furniture,22.0,1
2023-04-29,5233.0,West,Electronics,18.0,0
2023-04-30,5006.0,West,Furniture,24.0,1
2023-05-01,5270.0,East,Electronics,5.0,0
2023-05-02,5300.0,South,Clothing,23.0,1
2023-05-03,5092.0,West,Furniture,20.0,0
2023-05-04,5414.0,North,Clothing,12.0,1
2023-05-05,5163.0,South,Groceries,21.0,0
2023-05-06,5059.0,South,Clothing,21.0,1
2023-05-07,5114.0,North,Furniture,18.0,0
2023-05-08,5264.0,North,Electronics,6.0,1
2023-05-09,5481.0,East,Electronics,10.0,0
2023-05-10,5437.0,South,Furniture,9.0,1
2023-05-11,5188.0,West,Clothing,14.0,0
2023-05-12,5462.0,West,Furniture,20.0,1
2023-05-13,5192.0,East,Furniture,21.0,0
2023-05-14,5211.0,North,Clothing,11.0,1
2023-05-15,5071.0,South,Groceries,7.0,0
2023-05-16,5066.0,South,Furniture,14.0,1
2023-05-17,5108.0,West,Groceries,20.0,0
2023-05-18,5398.0,North,Clothing,11.0,1
2023-05-19,5492.0,South,Groceries,6.0,0
2023-05-20,5411.0,North,Groceries,22.0,1
2023-05-21,5183.0,South,Groceries,20.0,0
2023-05-22,5401.0,West,Electronics,23.0,1
